  0 000h |                         | ;-------------------------------------------------------------------------------
  2 002h | 4AF0h 0100101011110000b |     STR     r1, [r0]
  3 003h | 0101h 0000000100000001b |     ADD     r0, 1
  4 004h | 39C0h 0011100111000000b |     CMP     r0, {START_OF_Z + NUM_PIXELS}
  5 005h | C023h 1100000000100011b |     BLO     CLEAR_HIST_LOOP
  6 006h |                         | 
  6 006h |                         | INIT_COORD_PTR:
  6 006h |                         |                                           
  6 006h | 4188h 0100000110001000b |     LDR     r0, {START_OF_Z + 8} ; Store coordinates in Z, skipping min/max vars
  7 007h | 48C0h 0100100011000000b |     STR     r0, coord_pointer
  8 008h |                         | 
  8 008h |                         | ;-------------------------------------------------------------------------------
  8 008h |                         |  
  8 008h |                         | START:
  8 008h |                         |      
  8 008h |                         | ; Set the image memory to a consistent value to make it clearer when pixels are 
  8 008h |                         | ; not triggering properly.
  8 008h |                         |                                           
  8 008h |                         | CLEAN_SLATE_INIT:
  8 008h |                         |  
  8 008h | 4100h 0100000100000000b |     LDR     r0, START_OF_X  ; Overwrite x ram with constant (note this is in gray code)
  9 009h | 4500h 0100010100000000b |     LDR     r2, 00h      
 10 00Ah | 42D0h 0100001011010000b |     LDR     r1, r0          ; Calculate the final address
 11 00Bh | 0340h 0000001101000000b |     ADD     r1, 64      
 12 00Ch |                         | 
 12 00Ch |                         | CLEAN_SLATE_LOOP:
 12 00Ch |                         | 
 12 00Ch | 4CF0h 0100110011110000b |     STR     r2, [r0]
 13 00Dh | 0101h 0000000100000001b |     ADD     r0, 1
 14 00Eh | 38D1h 0011100011010001b |     CMP     r0, r1
 15 00Fh | C0C3h 1100000011000011b |     BLO     CLEAN_SLATE_LOOP
 16 010h |                         |  
 16 010h |                         | ACQUIRE_IMAGE:
 16 010h |                         | 
 16 010h | 8220h 1000001000100000b |     IMG                     ; Acquire a new image from the ADCs
 17 011h |                         | 
 17 011h |                         | WAIT_FOR_ADC:
 17 011h |                         | 
 17 011h |                         |     ; At this point, the FSM for the ADC is running.  Read the status register
 17 011h |                         |     ; to check if the conversion is finished. (Note: very inefficient)
 17 011h |                         | 
 17 011h | 40F4h 0100000011110100b |     LDR     r0, SR          ; Load the status register
 18 012h | 2140h 0010000101000000b |     AND     r0, MASK_AF     ; Check if the ADC is active
 19 013h | C111h 1100000100010001b |     BNZ     WAIT_FOR_ADC    ; Loop while the ADC is converting
 20 014h |                         |      
 20 014h |                         | CONVERT_TO_BINARY:
 20 014h |                         |     
 20 014h | 4100h 0100000100000000b |     LDR     r0, START_OF_X  ; Start of image
 21 015h | 42D0h 0100001011010000b |     LDR     r1, r0
 22 016h | 0340h 0000001101000000b |     ADD     r1, NUM_PIXELS  ; End of image
 23 017h |                         | 
 23 017h |                         | CONVERT_TO_BINARY_LOOP:
 23 017h |                         | 
 23 017h | 44F0h 0100010011110000b |     LDR     r2, [r0]    ; Convert gray to binary code
 24 018h | 8C20h 1000110000100000b |     GTB     r2
 25 019h | 4CF0h 0100110011110000b |     STR     r2, [r0]
 26 01Ah | 0101h 0000000100000001b |     ADD     r0, 1
 27 01Bh | 38D1h 0011100011010001b |     CMP     r0, r1
 28 01Ch | C171h 1100000101110001b |     BNE     CONVERT_TO_BINARY_LOOP
 29 01Dh |                         |  
 29 01Dh |                         | OUTPUT_ORIGINAL_IMAGE:
 29 01Dh |                         | 
 29 01Dh | 4100h 0100000100000000b |     LDR     r0, START_OF_X
 30 01Eh | EF00h 1110111100000000b |     BL      Output_Data_Block   ; Output the image
 31 01Fh |                         |      
 31 01Fh |                         | CONVERT_TO_SIGNED:
 31 01Fh |                         | 
 31 01Fh |                         | CONVERT_TO_SIGNED_INIT:
 31 01Fh |                         | 
 31 01Fh | 4100h 0100000100000000b |     LDR     r0, START_OF_X
 32 020h |                         | 
 32 020h |                         | CONVERT_TO_SIGNED_LOOP:
 32 020h |                         | 
 32 020h | 42F0h 0100001011110000b |     LDR     r1, [r0]
 33 021h | 8A40h 1000101001000000b |     LSR     r1          ; Max value is +127 now
 34 022h | 4AF0h 0100101011110000b |     STR     r1, [r0]
 35 023h | 0101h 0000000100000001b |     ADD     r0, 1
 36 024h | 3940h 0011100101000000b |     CMP     r0, NUM_PIXELS
 37 025h | C203h 1100001000000011b |     BLO     CONVERT_TO_SIGNED_LOOP
 38 026h |                         |  
 38 026h |                         | ;-------------------------------------------------------------------------------
 38 026h |                         |  
 38 026h |                         | ; Iterate through every pixel in the new image (in X) and subtract the old, 
 38 026h |                         | ; previous image (in Y).  The math here is signed since differences can be 
 38 026h |                         | ; positive or negative.  Because of this, images are always divided by a factor 
 38 026h |                         | ; of two in order to prevent overflow during math operations.  The previous 
 38 026h |                         | ; frame is stored in this signed representation as well.
 38 026h |                         |  
 38 026h |                         | FRAME_DIFFERENCE:
 38 026h |                         | 
 38 026h |                         | FD_LOOP_INIT:
 38 026h |                         |  
 38 026h |                         |     ; Store bounding box coordinates for this NP in V memory.
 38 026h |                         | 
 38 026h | 4100h 0100000100000000b |     LDR r0, 0           ; Clear coordinates, 0 is reserved for NULL
 39 027h | 4880h 0100100010000000b |     STR r0, xmin
 40 028h | 4881h 0100100010000001b |     STR r0, ymin
 41 029h | 4882h 0100100010000010b |     STR r0, xmax
 42 02Ah | 4883h 0100100010000011b |     STR r0, ymax
 43 02Bh |                         |                                          
 43 02Bh | 4100h 0100000100000000b |     LDR index, START_OF_X      ; Initialize index variables
 44 02Ch |                         |                           
 44 02Ch |                         | FD_LOOP:
 44 02Ch |                         | 
 44 02Ch | 46D0h 0100011011010000b |     LDR     pxlc, index         ; Update row/column variables
 45 02Dh | 2707h 0010011100000111b |     AND     pxlc, PXL_COL_MASK
 46 02Eh | 0701h 0000011100000001b |     ADD     pxlc, 1             ; C/R numbered from 1-8 since 0 is NULL
 47 02Fh | 44D0h 0100010011010000b |     LDR     pxlr, index
 48 030h | 8C40h 1000110001000000b |     LSR     pxlr
 49 031h | 8C40h 1000110001000000b |     LSR     pxlr
 50 032h | 8C40h 1000110001000000b |     LSR     pxlr
 51 033h | 0501h 0000010100000001b |     ADD     pxlr, 1             ; C/R numbered from 1-8 since 0 is NULL
 52 034h |                         | 
 52 034h | 42F0h 0100001011110000b |     LDR     r1, [r0]        ; Load the new pixel value
 53 035h | 0140h 0000000101000000b |     ADD     r0, START_OF_Y  ; Find correspond Y pixel
 54 036h | 12F0h 0001001011110000b |     SUB     r1, [r0]        ; signed(new) - signed(old)
 55 037h | 9005h 1001000000000101b |     ZPL                     ; If negative, negate to find absolute value
 56 038h | 33FFh 0011001111111111b |         EOR     r1, FFh     ; For two's compliment, xor(x, FFh)+1 = -x
 57 039h | 0301h 0000001100000001b |         ADD     r1, 1
 58 03Ah | 8240h 1000001001000000b |     WAK
 59 03Bh | 3B10h 0011101100010000b |     CMP     r1, THRESHOLD   ; Binarize image based on threshold
 60 03Ch | 9003h 1001000000000011b |     ZLO
 61 03Dh | 43FFh 0100001111111111b |         LDR     r1, 255     ; This makes it easier to debug, but is not req'd
 62 03Eh | 4AF0h 0100101011110000b |         STR     r1, [r0]
 63 03Fh | 4280h 0100001010000000b |         LDR     r1, xmin    ; Check if x/y min/max variables are NULL
 64 040h | 3B00h 0011101100000000b |         CMP     r1, 0    
 65 041h | 9001h 1001000000000001b |         ZNE                         ; NPs where this is the 1st detection, so
 66 042h | 4E80h 0100111010000000b |             STR     pxlc, xmin      ;   this pixel is the min and max
 67 043h | 4C81h 0100110010000001b |             STR     pxlr, ymin
 68 044h | 4E82h 0100111010000010b |             STR     pxlc, xmax
 69 045h | 4C83h 0100110010000011b |             STR     pxlr, ymax
 70 046h | 8240h 1000001001000000b |         WAK
 71 047h | 9000h 1001000000000000b |         ZEQ                         ; Execute if current values are valid
 72 048h | 3E80h 0011111010000000b |             CMP     pxlc, xmin      ; Is this the min x encountered?
 73 049h | 900Ah 1001000000001010b |             ZGE
 74 04Ah | 4E80h 0100111010000000b |                 STR     pxlc, xmin
 75 04Bh | 8240h 1000001001000000b |             WAK
 76 04Ch | 3C81h 0011110010000001b |             CMP     pxlr, ymin      ; Is this the min y encountered?
 77 04Dh | 900Ah 1001000000001010b |             ZGE
 78 04Eh | 4C81h 0100110010000001b |                 STR     pxlr, ymin
 79 04Fh | 8240h 1000001001000000b |             WAK
 80 050h | 3E82h 0011111010000010b |             CMP     pxlc, xmax      ; Is this the max x encountered?
 81 051h | 900Dh 1001000000001101b |             ZLE
 82 052h | 4E82h 0100111010000010b |                 STR     pxlc, xmax
 83 053h | 8240h 1000001001000000b |             WAK
 84 054h | 3C83h 0011110010000011b |             CMP     pxlr, ymax      ; Is this the max y encountered?
 85 055h | 900Dh 1001000000001101b |             ZLE
 86 056h | 4C83h 0100110010000011b |                 STR     pxlr, ymax
 87 057h | 8240h 1000001001000000b |             WAK
 88 058h | 8240h 1000001001000000b |         WAK
 89 059h | 8240h 1000001001000000b |     WAK
 90 05Ah |                         | 
 90 05Ah |                         | FD_LOOP_UPDATE:
 90 05Ah |                         | 
 90 05Ah | 01C1h 0000000111000001b |     ADD     r0, {1 - START_OF_Y}  ; Return to the next pixel in X RAM
 91 05Bh | 3940h 0011100101000000b |     CMP     r0, NUM_PIXELS
 92 05Ch | C2CBh 1100001011001011b |     BLT     FD_LOOP
 93 05Dh |                         |                          
 93 05Dh |                         | ;-------------------------------------------------------------------------------
 93 05Dh |                         | 
 93 05Dh |                         | COMBINE_BOUNDING_BOXES:
 93 05Dh |                         |      
 93 05Dh |                         | CBB_ROW:
 93 05Dh |                         | 
 93 05Dh |                         | CBB_ROW_INIT:
 93 05Dh |                         | 
 93 05Dh | 4707h 0100011100000111b |     LDR     r3, 7       ; Number of shifts to perform, #ROWS-1
 94 05Eh |                         | 
 94 05Eh |                         | CBB_ROW_LOOP:
 94 05Eh |                         | 
 94 05Eh |                         |     ; When combining bounding boxes, several cases may occur:
 94 05Eh |                         |     ;
 94 05Eh |                         |     ;   1.  Both this NP and the one downstream have NULL coordinate pairs.  In
 94 05Eh |                         |     ;       this case, the coordinate pairs should remain NULL
 94 05Eh |                         |     ;
 94 05Eh |                         |     ;   2.  This NP has NULL data, but the upstream NP has valid data.  In this
 94 05Eh |                         |     ;       case, the incoming coordinate pairs should overwrite the local ones.
 94 05Eh |                         |     ;
 94 05Eh |                         |     ;   3.  This NP has valid data, but the upstream NP does not.  In this case,
 94 05Eh |                         |     ;       the coordinate pairs should not be modified.
 94 05Eh |                         |     ;
 94 05Eh |                         |     ;   4.  Both this NP and the downstream NP have valid coordinate data.  Each
 94 05Eh |                         |     ;       coordinate pair must be compared and the more inclusive one saved.
 94 05Eh |                         |     ;
 94 05Eh |                         |     ; NOTE: When an NP is asleep, it will not write any data to memory or 
 94 05Eh |                         |     ;       registers, so any data that needs to be access from a sleeping
 94 05Eh |                         |     ;       NP through the NSWE data bus must already be loaded in r0..r3.
 94 05Eh |                         | 
 94 05Eh |                         |     ; Copy incoming coordinates locally to prevent NPs from receiving 
 94 05Eh |                         |     ; out-of-sync data.
 94 05Eh |                         | 
 94 05Eh | 4080h 0100000010000000b |     LDR     r0, xmin
 95 05Fh | 40E2h 0100000011100010b |     LDR     r0, S
 96 060h | 4884h 0100100010000100b |     STR     r0, xmin_in
 97 061h |                         | 
 97 061h | 4081h 0100000010000001b |     LDR     r0, ymin
 98 062h | 40E2h 0100000011100010b |     LDR     r0, S
 99 063h | 4885h 0100100010000101b |     STR     r0, ymin_in
100 064h |                         | 
100 064h | 4082h 0100000010000010b |     LDR     r0, xmax
101 065h | 40E2h 0100000011100010b |     LDR     r0, S
102 066h | 4886h 0100100010000110b |     STR     r0, xmax_in
103 067h |                         | 
103 067h | 4083h 0100000010000011b |     LDR     r0, ymax
104 068h | 40E2h 0100000011100010b |     LDR     r0, S
105 069h | 4887h 0100100010000111b |     STR     r0, ymax_in
106 06Ah |                         | 
106 06Ah |                         |     ; First check if the incoming BB coords are NULL.  If so, the NP will should
106 06Ah |                         |     ; disregard any incoming coordinates, since they are uninitialized.  It goes
106 06Ah |                         |     ; to sleep for this loop cycle.
106 06Ah |                         |       
106 06Ah | 4084h 0100000010000100b |     LDR     r0, xmin_in     ; Check if the coords are NULL in the other NP    
107 06Bh | 3900h 0011100100000000b |     CMP     r0, NULL_BB
108 06Ch | 9000h 1001000000000000b |     ZEQ
109 06Dh |                         |  
109 06Dh |                         |         ; If this NP already found motion pixels itself, it needs to compare 
109 06Dh |                         |         ; the coords of its own internal bounding box to those it receives to
109 06Dh |                         |         ; create a new BB that encloses both BBs.
109 06Dh |                         | 
109 06Dh | 4080h 0100000010000000b |         LDR     r0, xmin
110 06Eh | 3900h 0011100100000000b |         CMP     r0, NULL_BB
111 06Fh | 9000h 1001000000000000b |         ZEQ
112 070h |                         |             ; xmin
112 070h |                         | 
112 070h | 4084h 0100000010000100b |             LDR     r0, xmin_in
113 071h | 3880h 0011100010000000b |             CMP     r0, xmin        ; Compare it to this NP's value
114 072h | 9002h 1001000000000010b |             ZHS
115 073h | 4880h 0100100010000000b |                 STR     r0, xmin    ; If lower, save it as the new minimum
116 074h | 8240h 1000001001000000b |             WAK
117 075h |                         | 
117 075h |                         |             ; ymin
117 075h |                         | 
117 075h | 4085h 0100000010000101b |             LDR     r0, ymin_in
118 076h | 0108h 0000000100001000b |             ADD     r0, 8           ; Add offset since S NP starts 8 rows higher
119 077h | 3881h 0011100010000001b |             CMP     r0, ymin        ; Compare it to this NP's value
120 078h | 9002h 1001000000000010b |             ZHS
121 079h | 4881h 0100100010000001b |                 STR     r0, ymin    ; If lower, save it as the new minimum
122 07Ah | 8240h 1000001001000000b |             WAK
123 07Bh |                         |                   
123 07Bh |                         |             ; xmax
123 07Bh |                         | 
123 07Bh | 4086h 0100000010000110b |             LDR     r0, xmax_in
124 07Ch | 3882h 0011100010000010b |             CMP     r0, xmax        ; Compare it to this NP's value
125 07Dh | 9009h 1001000000001001b |             ZLS
126 07Eh | 4882h 0100100010000010b |                 STR     r0, xmax    ; If higher, save it as the new maximum
127 07Fh | 8240h 1000001001000000b |             WAK
128 080h |                         | 
128 080h |                         |             ; ymin
128 080h |                         |              
128 080h | 4087h 0100000010000111b |             LDR     r0, ymax_in
129 081h | 0108h 0000000100001000b |             ADD     r0, 8           ; Add offset since S NP starts 8 rows higher
130 082h | 3883h 0011100010000011b |             CMP     r0, ymax        ; Compare it to this NP's value
131 083h | 9009h 1001000000001001b |             ZLS
132 084h | 4883h 0100100010000011b |                 STR     r0, ymax    ; If higher, save it as the new maximum
133 085h | 8240h 1000001001000000b |             WAK
134 086h | 8240h 1000001001000000b |         WAK  
135 087h |                         | 
135 087h |                         |         ; Next check if this NP found any motion pixels in itself.  If not, all 
135 087h |                         |         ; of its x/y min/max entires will be NULL/0 and it can assume the 
135 087h |                         |         ; incoming bounding box will enclose its own, as it has none.  So, all
135 087h |                         |         ; incoming values are accepted without comparison.
135 087h |                         |         ;
135 087h |                         |         ; NOTE: Since NPs with NULL values where asleep before, this CMP is 
135 087h |                         |         ;       valid for them even though the code above does modify some NPs.
135 087h |                         | 
135 087h | 4080h 0100000010000000b |         LDR     r0, xmin
136 088h | 3900h 0011100100000000b |         CMP     r0, NULL_BB
137 089h | 9001h 1001000000000001b |         ZNE                     ; If NULL, use incoming coordinates always
138 08Ah | 4084h 0100000010000100b |             LDR     r0, xmin_in
139 08Bh | 4880h 0100100010000000b |             STR     r0, xmin
140 08Ch | 4085h 0100000010000101b |             LDR     r0, ymin_in
141 08Dh | 0108h 0000000100001000b |             ADD     r0, 8       ; Add offset since S NP starts 8 rows higher
142 08Eh | 4881h 0100100010000001b |             STR     r0, ymin
143 08Fh | 4086h 0100000010000110b |             LDR     r0, xmax_in
144 090h | 4882h 0100100010000010b |             STR     r0, xmax
145 091h | 4087h 0100000010000111b |             LDR     r0, ymax_in
146 092h | 0108h 0000000100001000b |             ADD     r0, 8       ; Add offset since S NP starts 8 rows higher
147 093h | 4883h 0100100010000011b |             STR     r0, ymax
148 094h | 8240h 1000001001000000b |         WAK
149 095h | 8240h 1000001001000000b |     WAK
150 096h |                         | 
150 096h |                         | CBB_ROW_LOOP_CONDITION:
150 096h |                         | 
150 096h | 1701h 0001011100000001b |     SUB     r3, 1               ; Indicate an additional shift is complete
151 097h | C5E1h 1100010111100001b |     BNZ     CBB_ROW_LOOP
152 098h |                         | 
152 098h |                         | ;-------------------------------------------------------------------------------
152 098h |                         |       
152 098h |                         | CBB_COL:
152 098h |                         | 
152 098h |                         | CBB_COL_INIT:
152 098h |                         | 
152 098h | 4709h 0100011100001001b |     LDR     r3, 9       ; Number of shifts to perform, #COLS-1
153 099h |                         | 
153 099h |                         | CBB_COL_LOOP:
153 099h |                         | 
153 099h |                         |     ; When combining bounding boxes, several cases may occur:
153 099h |                         |     ;
153 099h |                         |     ;   1.  Both this NP and the one downstream have NULL coordinate pairs.  In
153 099h |                         |     ;       this case, the coordinate pairs should remain NULL
153 099h |                         |     ;
153 099h |                         |     ;   2.  This NP has NULL data, but the upstream NP has valid data.  In this
153 099h |                         |     ;       case, the incoming coordinate pairs should overwrite the local ones.
153 099h |                         |     ;
153 099h |                         |     ;   3.  This NP has valid data, but the upstream NP does not.  In this case,
153 099h |                         |     ;       the coordinate pairs should not be modified.
153 099h |                         |     ;
153 099h |                         |     ;   4.  Both this NP and the downstream NP have valid coordinate data.  Each
153 099h |                         |     ;       coordinate pair must be compared and the more inclusive one saved.
153 099h |                         |     ;
153 099h |                         |     ; NOTE: When an NP is asleep, it will not write any data to memory or 
153 099h |                         |     ;       registers, so any data that needs to be access from a sleeping
153 099h |                         |     ;       NP through the NSWE data bus must already be loaded in r0..r3.
153 099h |                         | 
153 099h |                         |     ; Copy incoming coordinates locally to prevent NPs from receiving 
153 099h |                         |     ; out-of-sync data.
153 099h |                         | 
153 099h | 4080h 0100000010000000b |     LDR     r0, xmin
154 09Ah | 40E8h 0100000011101000b |     LDR     r0, E
155 09Bh | 4884h 0100100010000100b |     STR     r0, xmin_in
156 09Ch |                         | 
156 09Ch | 4081h 0100000010000001b |     LDR     r0, ymin
157 09Dh | 40E8h 0100000011101000b |     LDR     r0, E
158 09Eh | 4885h 0100100010000101b |     STR     r0, ymin_in
159 09Fh |                         | 
159 09Fh | 4082h 0100000010000010b |     LDR     r0, xmax
160 0A0h | 40E8h 0100000011101000b |     LDR     r0, E
161 0A1h | 4886h 0100100010000110b |     STR     r0, xmax_in
162 0A2h |                         | 
162 0A2h | 4083h 0100000010000011b |     LDR     r0, ymax
163 0A3h | 40E8h 0100000011101000b |     LDR     r0, E
164 0A4h | 4887h 0100100010000111b |     STR     r0, ymax_in
165 0A5h |                         | 
165 0A5h |                         |     ; First check if the incoming BB coords are NULL.  If so, the NP will should
165 0A5h |                         |     ; disregard any incoming coordinates, since they are uninitialized.  It goes
165 0A5h |                         |     ; to sleep for this loop cycle.
165 0A5h |                         |       
165 0A5h | 4084h 0100000010000100b |     LDR     r0, xmin_in     ; Check if the coords are NULL in the other NP    
166 0A6h | 3900h 0011100100000000b |     CMP     r0, NULL_BB
167 0A7h | 9000h 1001000000000000b |     ZEQ
168 0A8h |                         |  
168 0A8h |                         |         ; If this NP already found motion pixels itself, it needs to compare 
168 0A8h |                         |         ; the coords of its own internal bounding box to those it receives to
168 0A8h |                         |         ; create a new BB that encloses both BBs.
168 0A8h |                         | 
168 0A8h | 4080h 0100000010000000b |         LDR     r0, xmin
169 0A9h | 3900h 0011100100000000b |         CMP     r0, NULL_BB
170 0AAh | 9000h 1001000000000000b |         ZEQ
171 0ABh |                         |             ; xmin
171 0ABh |                         | 
171 0ABh | 4084h 0100000010000100b |             LDR     r0, xmin_in
172 0ACh | 0108h 0000000100001000b |             ADD     r0, 8           ; Add offset since E NP starts 8 cols higher
173 0ADh | 3880h 0011100010000000b |             CMP     r0, xmin        ; Compare it to this NP's value
174 0AEh | 9002h 1001000000000010b |             ZHS
175 0AFh | 4880h 0100100010000000b |                 STR     r0, xmin    ; If lower, save it as the new minimum
176 0B0h | 8240h 1000001001000000b |             WAK
177 0B1h |                         | 
177 0B1h |                         |             ; ymin
177 0B1h |                         | 
177 0B1h | 4085h 0100000010000101b |             LDR     r0, ymin_in
178 0B2h | 3881h 0011100010000001b |             CMP     r0, ymin        ; Compare it to this NP's value
179 0B3h | 9002h 1001000000000010b |             ZHS
180 0B4h | 4881h 0100100010000001b |                 STR     r0, ymin    ; If lower, save it as the new minimum
181 0B5h | 8240h 1000001001000000b |             WAK
182 0B6h |                         |                   
182 0B6h |                         |             ; xmax
182 0B6h |                         | 
182 0B6h | 4086h 0100000010000110b |             LDR     r0, xmax_in
183 0B7h | 0108h 0000000100001000b |             ADD     r0, 8           ; Add offset since E NP starts 8 cols higher
184 0B8h | 3882h 0011100010000010b |             CMP     r0, xmax        ; Compare it to this NP's value
185 0B9h | 9009h 1001000000001001b |             ZLS
186 0BAh | 4882h 0100100010000010b |                 STR     r0, xmax    ; If higher, save it as the new maximum
187 0BBh | 8240h 1000001001000000b |             WAK
188 0BCh |                         | 
188 0BCh |                         |             ; ymin
188 0BCh |                         |              
188 0BCh | 4087h 0100000010000111b |             LDR     r0, ymax_in
189 0BDh | 3883h 0011100010000011b |             CMP     r0, ymax        ; Compare it to this NP's value
190 0BEh | 9009h 1001000000001001b |             ZLS
191 0BFh | 4883h 0100100010000011b |                 STR     r0, ymax    ; If higher, save it as the new maximum
192 0C0h | 8240h 1000001001000000b |             WAK
193 0C1h | 8240h 1000001001000000b |         WAK  
194 0C2h |                         | 
194 0C2h |                         |         ; Next check if this NP found any motion pixels in itself.  If not, all 
194 0C2h |                         |         ; of its x/y min/max entires will be NULL/0 and it can assume the 
194 0C2h |                         |         ; incoming bounding box will enclose its own, as it has none.  So, all
194 0C2h |                         |         ; incoming values are accepted without comparison.
194 0C2h |                         |         ;
194 0C2h |                         |         ; NOTE: Since NPs with NULL values where asleep before, this CMP is 
194 0C2h |                         |         ;       valid for them even though the code above does modify some NPs.
194 0C2h |                         | 
194 0C2h | 4080h 0100000010000000b |         LDR     r0, xmin
195 0C3h | 3900h 0011100100000000b |         CMP     r0, NULL_BB
196 0C4h | 9001h 1001000000000001b |         ZNE                     ; If NULL, use incoming coordinates always
197 0C5h | 4084h 0100000010000100b |             LDR     r0, xmin_in
198 0C6h | 0108h 0000000100001000b |             ADD     r0, 8       ; Add offset since E NP starts 8 cols higher
199 0C7h | 4880h 0100100010000000b |             STR     r0, xmin
200 0C8h | 4085h 0100000010000101b |             LDR     r0, ymin_in
201 0C9h | 4881h 0100100010000001b |             STR     r0, ymin
202 0CAh | 4086h 0100000010000110b |             LDR     r0, xmax_in
203 0CBh | 0108h 0000000100001000b |             ADD     r0, 8       ; Add offset since E NP starts 8 cols higher
204 0CCh | 4882h 0100100010000010b |             STR     r0, xmax
205 0CDh | 4087h 0100000010000111b |             LDR     r0, ymax_in
206 0CEh | 4883h 0100100010000011b |             STR     r0, ymax
207 0CFh | 8240h 1000001001000000b |         WAK
208 0D0h | 8240h 1000001001000000b |     WAK
209 0D1h |                         | 
209 0D1h |                         | CBB_COL_LOOP_CONDITION:
209 0D1h |                         | 
209 0D1h | 1701h 0001011100000001b |     SUB     r3, 1               ; Indicate an additional shift is complete
210 0D2h | C991h 1100100110010001b |     BNZ     CBB_COL_LOOP
211 0D3h |                         |          
211 0D3h |                         | ;-------------------------------------------------------------------------------
211 0D3h |                         | 
211 0D3h |                         | FIND_BB_CENTER:
211 0D3h |                         | 
211 0D3h |                         |     ; At this point, the (0,0) NP has collected and compared all of the 
211 0D3h |                         |     ; individual NP bounding boxes and found the smallest bounding box that 
211 0D3h |                         |     ; enclosed all of them.  The tracking algorithm assumes the target is at the
211 0D3h |                         |     ; center of this bounding box, which encloses all motion in the frame.  The 
211 0D3h |                         |     ; algorithm finds the center of this box, which roughly corresponds to the 
211 0D3h |                         |     ; location of the tracked object.  In reality, it lags behind the actual
211 0D3h |                         |     ; object location since it is actually tracking motion deltas between 
