   0 000h |                         | ;-------------------------------------------------------------------------------
   0 000h |                         | ; we will use current (i), last (l), old (o)
   0 000h |                         | ; and do our comparisons based on the older data
   0 000h |                         | 
   0 000h |                         | ; referring to the old data (saved)
   0 000h |                         | #define    x_s          y[0]
   0 000h |                         | #define    y_s          y[1]
   0 000h |                         | #define   xb_s          y[2] ; the averaged x_i - x_o
   0 000h |                         | #define   yb_s          y[3]
   0 000h |                         | #define   dx_s          y[4]
   0 000h |                         | #define   dy_s          y[5]
   0 000h |                         | #define  dxb_s          y[6]
   0 000h |                         | #define  dyb_s          y[7]
   0 000h |                         | #define  sdx_s          y[8]
   0 000h |                         | #define  sdy_s          y[9]
   0 000h |                         | #define  ddx_s          y[10]
   0 000h |                         | #define  ddy_s          y[11]
   0 000h |                         | #define    x_ss         y[12]
   0 000h |                         | #define    y_ss         y[13]
   0 000h |                         | #define   xb_ss         y[14] ; the averaged x_i - x_o
   0 000h |                         | #define   yb_ss         y[15]
   0 000h |                         | #define   dx_ss         y[16]
   0 000h |                         | #define   dy_ss         y[17]
   0 000h |                         | #define  dxb_ss         y[18]
   0 000h |                         | #define  dyb_ss         y[19]
   0 000h |                         | #define  sdx_ss         y[20]
   0 000h |                         | #define  sdy_ss         y[21]
   0 000h |                         | #define  ddx_ss         y[22]
   0 000h |                         | #define  ddy_ss         y[23]
   0 000h |                         | 
   0 000h |                         | ; referring to the old data (after copying Y -> Z)
   0 000h |                         | #define    x_l          z[0]
   0 000h |                         | #define    y_l          z[1]
   0 000h |                         | #define   xb_l          z[2]
   0 000h |                         | #define   yb_l          z[3]
   0 000h |                         | #define   dx_l          z[4]
   0 000h |                         | #define   dy_l          z[5]
   0 000h |                         | #define  dxb_l          z[6]
   0 000h |                         | #define  dyb_l          z[7]
   0 000h |                         | #define  sdx_l          z[8]
   0 000h |                         | #define  sdy_l          z[9]
   0 000h |                         | #define  ddx_l          z[10]
   0 000h |                         | #define  ddy_l          z[11]
   0 000h |                         | #define    x_o          z[12]
   0 000h |                         | #define    y_o          z[13]
   0 000h |                         | #define   xb_o          z[14]
   0 000h |                         | #define   yb_o          z[15]
   0 000h |                         | #define   dx_o          z[16]
   0 000h |                         | #define   dy_o          z[17]
   0 000h |                         | #define  dxb_o          z[18]
   0 000h |                         | #define  dyb_o          z[19]
   0 000h |                         | #define  sdx_o          z[20]
   0 000h |                         | #define  sdy_o          z[21]
   0 000h |                         | #define  ddx_o          z[22]
   0 000h |                         | #define  ddy_o          z[23]
   0 000h |                         | #define sddx_i          z[24] ; we dont need these for next iteration, saves X memory
   0 000h |                         | #define sddy_i          z[25]
   0 000h |                         | #define    vel          z[26]
   0 000h |                         | 
   0 000h |                         | ; locations of where to store current variables. this uses many rows of NP(0,0) :(
   0 000h |                         | #define    x_i          x[0]
   0 000h |                         | #define    y_i          x[1]
   0 000h |                         | #define   xb_i          x[2]
   0 000h |                         | #define   yb_i          x[3]
   0 000h |                         | #define   dx_i          x[4]
   0 000h |                         | #define   dy_i          x[5]
   0 000h |                         | #define  dxb_i          x[6]
   0 000h |                         | #define  dyb_i          x[7]
   0 000h |                         | #define  sdx_i          x[8]
   0 000h |                         | #define  sdy_i          x[9]
   0 000h |                         | #define  ddx_i          x[10]
   0 000h |                         | #define  ddy_i          x[11]
   0 000h |                         | #define ddxb_i          x[12]
   0 000h |                         | #define ddyb_i          x[13]
   0 000h |                         | #define    xp0          x[14]
   0 000h |                         | #define    yp0          x[15]
   0 000h |                         | #define    xp1          x[16]
   0 000h |                         | #define    yp1          x[17]
   0 000h |                         | #define    xp2          x[18]
   0 000h |                         | #define    yp2          x[19]
   0 000h |                         | #define    xp3          x[20]
   0 000h |                         | #define    yp3          x[21]
   0 000h |                         | #define    xp4          x[22]
   0 000h |                         | #define    yp4          x[23]
   0 000h |                         | #define    xp5          x[24]
   0 000h |                         | #define    yp5          x[25]
   0 000h |                         | #define    xp6          x[26]
   0 000h |                         | #define    yp6          x[27]
   0 000h |                         | #define    xp7          x[28]
   0 000h |                         | #define    yp7          x[29]
   0 000h |                         | #define    xp8          x[30]
   0 000h |                         | #define    yp8          x[31]
   0 000h |                         | #define    xp9          x[32]
   0 000h |                         | #define    yp9          x[33]
   0 000h |                         | 
   0 000h |                         | #define    PREDICT_XP0  00001110b
   0 000h |                         | #define    PREDICT_YP0  00001111b
   0 000h |                         | #define    PREDICT_XP9  00100000b
   0 000h |                         | #define    PREDICT_YP9  00100001b
   0 000h |                         |              
   0 000h |                         | ;-------------------------------------------------------------------------------
   0 000h |                         | ; Zeroes all of Z memory where the data is stored.  This isn't required,
   0 000h |                         | ; but it makes the output easier to debug.
   0 000h |                         |          
   0 000h |                         | ; CLEAR_HIST:
   0 000h |                         | ; 
   0 000h |                         | ; CLEAR_HIST_INIT:
   0 000h |                         | ; 
   0 000h |                         | ;     LDR     r0, START_OF_Z
   0 000h |                         | ;     LDR     r1, 0
   0 000h |                         | ; 
   0 000h |                         | ; CLEAR_HIST_LOOP:
   0 000h |                         | ; 
   0 000h |                         | ;     STR     r1, [r0]
   0 000h |                         | ;     ADD     r0, 1
   0 000h |                         | ;     CMP     r0, {START_OF_Z + NUM_PIXELS}
   0 000h |                         | ;     BLO     CLEAR_HIST_LOOP
   0 000h |                         | 
   0 000h |                         | CLEAR_INIT:
   0 000h |                         | 	
   0 000h | 4100h 0100000100000000b | 	LDR    r0, 0
   1 001h | 4340h 0100001101000000b | 	LDR    r1, START_OF_Y
   2 002h | 4580h 0100010110000000b | 	LDR    r2, START_OF_Z
   3 003h |                         | 
   3 003h |                         | CLEAR_INIT_LOOP:
   3 003h |                         | 
   3 003h | 48F1h 0100100011110001b | 	STR    r0, [r1]
   4 004h | 48F2h 0100100011110010b | 	STR    r0, [r2]
   5 005h | 0301h 0000001100000001b | 	ADD    r1, 1
   6 006h | 0501h 0000010100000001b | 	ADD    r2, 1
   7 007h | 3B80h 0011101110000000b | 	CMP    r1, {START_OF_Y + NUM_PIXELS}
   8 008h | C033h 1100000000110011b | 	BLO    CLEAR_INIT_LOOP
   9 009h |                         | ;-------------------------------------------------------------------------------
   9 009h |                         |  
   9 009h |                         | START:
   9 009h |                         |      
   9 009h |                         | ;-------------------------------------------------------------------------------
   9 009h |                         | ; Set the image memory to a consistent value to make it clearer when pixels are 
   9 009h |                         | ; not triggering properly.
   9 009h |                         |                                           
   9 009h |                         | ; CLEAN_SLATE_INIT:
   9 009h |                         | ;  
   9 009h |                         | ;     LDR     r0, START_OF_X  ; Overwrite x ram with constant (note this is in gray code)
   9 009h |                         | ;     LDR     r2, 00h      
   9 009h |                         | ;     LDR     r1, r0          ; Calculate the final address
   9 009h |                         | ;     ADD     r1, NUM_PIXELS 
   9 009h |                         | ; 
   9 009h |                         | ; CLEAN_SLATE_LOOP:
   9 009h |                         | ; 
   9 009h |                         | ;     STR     r2, [r0]
   9 009h |                         | ;     ADD     r0, 1
   9 009h |                         | ;     CMP     r0, r1
   9 009h |                         | ;     BLO     CLEAN_SLATE_LOOP
   9 009h |                         | ;------------------------------------------------------------------------------- 
   9 009h |                         | 
   9 009h |                         | 
   9 009h |                         | 
   9 009h |                         | 
   9 009h |                         | 
   9 009h |                         | 
   9 009h |                         | 
   9 009h |                         | ;------------------------------------------------------------------------------- 
   9 009h |                         | ;                                   IMAGING 
   9 009h |                         | ;------------------------------------------------------------------------------- 
   9 009h |                         | 
   9 009h |                         | ACQUIRE_IMAGE_RESET:
   9 009h |                         | 
   9 009h | FD00h 1111110100000000b |     BL     IMG_WAIT            ; Acquire a new image from the ADCs with 0 t_int
  10 00Ah |                         | 
  10 00Ah |                         | MOVE_TO_Z_INIT:
  10 00Ah |                         | 	
  10 00Ah | 4300h 0100001100000000b |     LDR    r1, START_OF_X
  11 00Bh | 4580h 0100010110000000b |     LDR    r2, START_OF_Z
  12 00Ch |                         | 
  12 00Ch |                         | MOVE_TO_Z:
  12 00Ch |                         | 
  12 00Ch | 40F1h 0100000011110001b |     LDR    r0, [r1]
  13 00Dh | 8820h 1000100000100000b |     GTB    r0
  14 00Eh | 48F2h 0100100011110010b |     STR    r0, [r2]
  15 00Fh | 0301h 0000001100000001b |     ADD    r1, 1
  16 010h | 0501h 0000010100000001b |     ADD    r2, 1
  17 011h | 3B40h 0011101101000000b |     CMP    r1, NUM_PIXELS
  18 012h | C0C1h 1100000011000001b |     BNE    MOVE_TO_Z
  19 013h |                         | 
  19 013h |                         | ACQUIRE_IMAGE:
  19 013h |                         | 
  19 013h | FD00h 1111110100000000b |     BL     IMG_WAIT            ; Acquire a new image from the ADCs with real t_int
  20 014h |                         | 
  20 014h |                         | DIFFERENCE_INIT:
  20 014h |                         |     
  20 014h | 4300h 0100001100000000b |     LDR    r1, START_OF_X
  21 015h | 4580h 0100010110000000b |     LDR    r2, START_OF_Z
  22 016h |                         | 
  22 016h |                         | DIFFERENCE:                ; X (img) - Z (dark field), X -> signed
  22 016h |                         | 
  22 016h | 40F1h 0100000011110001b |     LDR    r0, [r1]
  23 017h | 8820h 1000100000100000b |     GTB    r0
  24 018h | 38F2h 0011100011110010b |     CMP    r0, [r2]        ; Check to make sure that after differencing, we don't go negative
  25 019h | 9008h 1001000000001000b |     ZHI
  26 01Ah | 40F2h 0100000011110010b |        LDR    r0, [r2]
  27 01Bh | 8240h 1000001001000000b |     WAK
  28 01Ch | 10F2h 0001000011110010b |     SUB    r0, [r2]
  29 01Dh | 8840h 1000100001000000b |     LSR    r0
  30 01Eh | 48F1h 0100100011110001b |     STR    r0, [r1]        ; Store difference, convert to signed in X. max value +127
  31 01Fh | 0301h 0000001100000001b |     ADD    r1, 1
  32 020h | 0501h 0000010100000001b |     ADD    r2, 1
  33 021h | 3B40h 0011101101000000b |     CMP    r1, NUM_PIXELS
  34 022h | C161h 1100000101100001b |     BNE    DIFFERENCE 
  35 023h |                         |    
  35 023h |                         | CLEAR_Z:
  35 023h |                         | 
  35 023h | 4380h 0100001110000000b |     LDR    r1, {START_OF_Z}        ; clear z or previous path will be blocky
  36 024h | 47C0h 0100011111000000b |     LDR    r3, {START_OF_Z + NUM_PIXELS}
  37 025h | FDC0h 1111110111000000b |     BL     CLEAR_LOOP
  38 026h |                         | 
  38 026h |                         | ;------------------------------------------------------------------------------- 
  38 026h |                         | 
  38 026h |                         | 
  38 026h |                         | 
  38 026h |                         | 
  38 026h |                         | 
  38 026h |                         | 
  38 026h |                         | 
  38 026h |                         | 
  38 026h |                         | ;------------------------------------------------------------------------------- 
  38 026h |                         | ;                                 DATA RECOVERY
  38 026h |                         | ;------------------------------------------------------------------------------- 
  38 026h |                         | 
  38 026h |                         | ; memory usage:
  38 026h |                         | ; X -> current real image
  38 026h |                         | ; Y -> last frame's signed values
  38 026h |                         | ; Z -> just got used for CDS, available
  38 026h |                         | 
  38 026h |                         | ; we will copy Y memory's stored variables for position, deltas, signs to Z memory, skipping the first row, used later for bb calculation
  38 026h |                         | ; copy Y->Z ('s'aved to 'o'ld, then clear Y)
  38 026h |                         | 
  38 026h |                         | RECOVER_POINTS:
  38 026h |                         |     
  38 026h | 40F8h 0100000011111000b |     LDR    r0, RCR
  39 027h | 3900h 0011100100000000b |     CMP    r0, 00h
  40 028h | 9001h 1001000000000001b |     ZNE
  41 029h |                         |         
  41 029h | 4340h 0100001101000000b |         LDR    r1, {START_OF_Y}
  42 02Ah | 4580h 0100010110000000b |         LDR    r2, {START_OF_Z} 
  43 02Bh | 4758h 0100011101011000b |         LDR    r3, {START_OF_Y + 24}
  44 02Ch | FD50h 1111110101010000b |         BL     COPY_LOOP              ; Y -> Z, clear Y or it will throw off bb calc!
  45 02Dh | 4340h 0100001101000000b |         LDR    r1, {START_OF_Y}
  46 02Eh |                         |         ; LDR  r3, {START_OF_Y + 24}  ; will stop here, but r3 already set
  46 02Eh | FDC0h 1111110111000000b |         BL     CLEAR_LOOP
  47 02Fh |                         | 
  47 02Fh | 8240h 1000001001000000b |     WAK
  48 030h |                         |      
  48 030h |                         | ;------------------------------------------------------------------------------- 
  48 030h |                         | 
  48 030h |                         | 
  48 030h |                         | 
  48 030h |                         | 
  48 030h |                         | 
  48 030h |                         | 
  48 030h |                         | 
  48 030h |                         | 
  48 030h |                         | 
  48 030h |                         | 
  48 030h |                         | 
  48 030h |                         | ;------------------------------------------------------------------------------- 
  48 030h |                         | ;                             FRAME DIFFERENCING
  48 030h |                         | ;------------------------------------------------------------------------------- 
  48 030h |                         | 
  48 030h |                         | ; Iterate through every pixel in the new image (in X) and subtract the old, 
  48 030h |                         | ; previous image (in Y).  The math here is signed since differences can be 
  48 030h |                         | ; positive or negative.  Because of this, images are always divided by a factor 
  48 030h |                         | ; of two in order to prevent overflow during math operations.  The previous 
  48 030h |                         | ; frame is stored in this signed representation as well.
  48 030h |                         |  
  48 030h |                         | FRAME_DIFFERENCE:
  48 030h |                         | 
  48 030h |                         | FD_LOOP_INIT:
  48 030h |                         |  
  48 030h |                         |     ; Store bounding box coordinates for this NP in V memory.
  48 030h |                         | 
  48 030h | 4100h 0100000100000000b |     LDR r0, 0           ; Clear coordinates, 0 is reserved for NULL
  49 031h | 489Bh 0100100010011011b |     STR r0, xmin
  50 032h | 489Ch 0100100010011100b |     STR r0, ymin
  51 033h | 489Dh 0100100010011101b |     STR r0, xmax
  52 034h | 489Eh 0100100010011110b |     STR r0, ymax
  53 035h |                         |                                          
  53 035h | 4100h 0100000100000000b |     LDR index, START_OF_X      ; Initialize index variables
  54 036h |                         |                           
  54 036h |                         | FD_LOOP:
  54 036h |                         | 
  54 036h | 46D0h 0100011011010000b |     LDR     pxlc, index         ; Update row/column variables
  55 037h | 2707h 0010011100000111b |     AND     pxlc, PXL_COL_MASK
  56 038h | 0701h 0000011100000001b |     ADD     pxlc, 1             ; C/R numbered from 1-8 since 0 is NULL
  57 039h | 44D0h 0100010011010000b |     LDR     pxlr, index
  58 03Ah | 8C40h 1000110001000000b |     LSR     pxlr
  59 03Bh | 8C40h 1000110001000000b |     LSR     pxlr
  60 03Ch | 8C40h 1000110001000000b |     LSR     pxlr
  61 03Dh | 0501h 0000010100000001b |     ADD     pxlr, 1             ; C/R numbered from 1-8 since 0 is NULL
  62 03Eh |                         | 
  62 03Eh | 42F0h 0100001011110000b |     LDR     r1, [r0]        ; Load the new pixel value
  63 03Fh | 0140h 0000000101000000b |     ADD     r0, START_OF_Y  ; Find correspond Y pixel
  64 040h | 12F0h 0001001011110000b |     SUB     r1, [r0]        ; signed(new) - signed(old)
  65 041h | 9005h 1001000000000101b |     ZPL                     ; If negative, negate to find absolute value
  66 042h | 33FFh 0011001111111111b |         EOR     r1, FFh     ; For two's compliment, xor(x, FFh)+1 = -x
  67 043h | 0301h 0000001100000001b |         ADD     r1, 1
  68 044h | 8240h 1000001001000000b |     WAK
  69 045h | 3B10h 0011101100010000b |     CMP     r1, THRESHOLD   ; Binarize image based on threshold
  70 046h | 9003h 1001000000000011b |     ZLO
  71 047h | 43FFh 0100001111111111b |         LDR     r1, 255     ; This makes it easier to debug, but is not req'd
  72 048h | 4AF0h 0100101011110000b |         STR     r1, [r0]
  73 049h | 429Bh 0100001010011011b |         LDR     r1, xmin    ; Check if x/y min/max variables are NULL
  74 04Ah | 3B00h 0011101100000000b |         CMP     r1, 0    
  75 04Bh | 9001h 1001000000000001b |         ZNE                         ; NPs where this is the 1st detection, so
  76 04Ch | 4E9Bh 0100111010011011b |             STR     pxlc, xmin      ;   this pixel is the min and max
  77 04Dh | 4C9Ch 0100110010011100b |             STR     pxlr, ymin
  78 04Eh | 4E9Dh 0100111010011101b |             STR     pxlc, xmax
  79 04Fh | 4C9Eh 0100110010011110b |             STR     pxlr, ymax
  80 050h | 8240h 1000001001000000b |         WAK
  81 051h | 9000h 1001000000000000b |         ZEQ                         ; Execute if current values are valid
  82 052h | 3E9Bh 0011111010011011b |             CMP     pxlc, xmin      ; Is this the min x encountered?
  83 053h | 900Ah 1001000000001010b |             ZGE
  84 054h | 4E9Bh 0100111010011011b |                 STR     pxlc, xmin
  85 055h | 8240h 1000001001000000b |             WAK
  86 056h | 3C9Ch 0011110010011100b |             CMP     pxlr, ymin      ; Is this the min y encountered?
  87 057h | 900Ah 1001000000001010b |             ZGE
  88 058h | 4C9Ch 0100110010011100b |                 STR     pxlr, ymin
  89 059h | 8240h 1000001001000000b |             WAK
  90 05Ah | 3E9Dh 0011111010011101b |             CMP     pxlc, xmax      ; Is this the max x encountered?
  91 05Bh | 900Dh 1001000000001101b |             ZLE
  92 05Ch | 4E9Dh 0100111010011101b |                 STR     pxlc, xmax
  93 05Dh | 8240h 1000001001000000b |             WAK
  94 05Eh | 3C9Eh 0011110010011110b |             CMP     pxlr, ymax      ; Is this the max y encountered?
  95 05Fh | 900Dh 1001000000001101b |             ZLE
  96 060h | 4C9Eh 0100110010011110b |                 STR     pxlr, ymax
  97 061h | 8240h 1000001001000000b |             WAK
  98 062h | 8240h 1000001001000000b |         WAK
  99 063h | 8240h 1000001001000000b |     WAK
 100 064h |                         | 
 100 064h |                         | FD_LOOP_UPDATE:
 100 064h |                         | 
 100 064h | 01C1h 0000000111000001b |     ADD     r0, {1 - START_OF_Y}  ; Return to the next pixel in X RAM
 101 065h | 3940h 0011100101000000b |     CMP     r0, NUM_PIXELS
 102 066h | C36Bh 1100001101101011b |     BLT     FD_LOOP
 103 067h |                         | 
 103 067h |                         | 
 103 067h |                         | ; Z memory now holds the coordinates (xy_min, xy_max)
 103 067h |                         | 
 103 067h |                         | 
 103 067h |                         | 
 103 067h |                         | ;------------------------------------------------------------------------------- 
 103 067h |                         | ;                              BOUNDING BOXES
 103 067h |                         | ;-------------------------------------------------------------------------------
 103 067h |                         | 
 103 067h |                         | COMBINE_BOUNDING_BOXES:
 103 067h |                         |      
 103 067h |                         | CBB_ROW:
 103 067h |                         | 
 103 067h |                         | CBB_ROW_INIT:
 103 067h |                         | 
 103 067h | 4707h 0100011100000111b |     LDR     r3, 7       ; Number of shifts to perform, #ROWS-1
 104 068h |                         | 
 104 068h |                         | CBB_ROW_LOOP:
 104 068h |                         | 
 104 068h |                         |     ; When combining bounding boxes, several cases may occur:
 104 068h |                         |     ;
 104 068h |                         |     ;   1.  Both this NP and the one downstream have NULL coordinate pairs.  In
 104 068h |                         |     ;       this case, the coordinate pairs should remain NULL
 104 068h |                         |     ;
 104 068h |                         |     ;   2.  This NP has NULL data, but the upstream NP has valid data.  In this
 104 068h |                         |     ;       case, the incoming coordinate pairs should overwrite the local ones.
 104 068h |                         |     ;
 104 068h |                         |     ;   3.  This NP has valid data, but the upstream NP does not.  In this case,
 104 068h |                         |     ;       the coordinate pairs should not be modified.
 104 068h |                         |     ;
 104 068h |                         |     ;   4.  Both this NP and the downstream NP have valid coordinate data.  Each
 104 068h |                         |     ;       coordinate pair must be compared and the more inclusive one saved.
 104 068h |                         |     ;
 104 068h |                         |     ; NOTE: When an NP is asleep, it will not write any data to memory or 
 104 068h |                         |     ;       registers, so any data that needs to be access from a sleeping
 104 068h |                         |     ;       NP through the NSWE data bus must already be loaded in r0..r3.
 104 068h |                         | 
 104 068h |                         |     ; Copy incoming coordinates locally to prevent NPs from receiving 
 104 068h |                         |     ; out-of-sync data.
 104 068h |                         | 
 104 068h | 409Bh 0100000010011011b |     LDR     r0, xmin
 105 069h | 40E2h 0100000011100010b |     LDR     r0, S
 106 06Ah | 489Fh 0100100010011111b |     STR     r0, xmin_in
 107 06Bh |                         | 
 107 06Bh | 409Ch 0100000010011100b |     LDR     r0, ymin
 108 06Ch | 40E2h 0100000011100010b |     LDR     r0, S
 109 06Dh | 48A0h 0100100010100000b |     STR     r0, ymin_in
 110 06Eh |                         | 
 110 06Eh | 409Dh 0100000010011101b |     LDR     r0, xmax
 111 06Fh | 40E2h 0100000011100010b |     LDR     r0, S
 112 070h | 48A1h 0100100010100001b |     STR     r0, xmax_in
 113 071h |                         | 
 113 071h | 409Eh 0100000010011110b |     LDR     r0, ymax
 114 072h | 40E2h 0100000011100010b |     LDR     r0, S
 115 073h | 48A2h 0100100010100010b |     STR     r0, ymax_in
 116 074h |                         | 
 116 074h |                         |     ; First check if the incoming BB coords are NULL.  If so, the NP will should
 116 074h |                         |     ; disregard any incoming coordinates, since they are uninitialized.  It goes
 116 074h |                         |     ; to sleep for this loop cycle.
 116 074h |                         |       
 116 074h | 409Fh 0100000010011111b |     LDR     r0, xmin_in     ; Check if the coords are NULL in the other NP    
 117 075h | 3900h 0011100100000000b |     CMP     r0, NULL_BB
 118 076h | 9000h 1001000000000000b |     ZEQ
 119 077h |                         |  
 119 077h |                         |         ; If this NP already found motion pixels itself, it needs to compare 
 119 077h |                         |         ; the coords of its own internal bounding box to those it receives to
 119 077h |                         |         ; create a new BB that encloses both BBs.
 119 077h |                         | 
 119 077h | 409Bh 0100000010011011b |         LDR     r0, xmin
 120 078h | 3900h 0011100100000000b |         CMP     r0, NULL_BB
 121 079h | 9000h 1001000000000000b |         ZEQ
 122 07Ah |                         |             ; xmin
 122 07Ah |                         | 
 122 07Ah | 409Fh 0100000010011111b |             LDR     r0, xmin_in
 123 07Bh | 389Bh 0011100010011011b |             CMP     r0, xmin        ; Compare it to this NP's value
 124 07Ch | 9002h 1001000000000010b |             ZHS
 125 07Dh | 489Bh 0100100010011011b |                 STR     r0, xmin    ; If lower, save it as the new minimum
 126 07Eh | 8240h 1000001001000000b |             WAK
 127 07Fh |                         | 
 127 07Fh |                         |             ; ymin
 127 07Fh |                         | 
 127 07Fh | 40A0h 0100000010100000b |             LDR     r0, ymin_in
 128 080h | 0108h 0000000100001000b |             ADD     r0, 8           ; Add offset since S NP starts 8 rows higher
 129 081h | 389Ch 0011100010011100b |             CMP     r0, ymin        ; Compare it to this NP's value
 130 082h | 9002h 1001000000000010b |             ZHS
 131 083h | 489Ch 0100100010011100b |                 STR     r0, ymin    ; If lower, save it as the new minimum
 132 084h | 8240h 1000001001000000b |             WAK
 133 085h |                         |                   
 133 085h |                         |             ; xmax
 133 085h |                         | 
 133 085h | 40A1h 0100000010100001b |             LDR     r0, xmax_in
 134 086h | 389Dh 0011100010011101b |             CMP     r0, xmax        ; Compare it to this NP's value
 135 087h | 9009h 1001000000001001b |             ZLS
 136 088h | 489Dh 0100100010011101b |                 STR     r0, xmax    ; If higher, save it as the new maximum
 137 089h | 8240h 1000001001000000b |             WAK
 138 08Ah |                         | 
 138 08Ah |                         |             ; ymin
 138 08Ah |                         |              
 138 08Ah | 40A2h 0100000010100010b |             LDR     r0, ymax_in
 139 08Bh | 0108h 0000000100001000b |             ADD     r0, 8           ; Add offset since S NP starts 8 rows higher
 140 08Ch | 389Eh 0011100010011110b |             CMP     r0, ymax        ; Compare it to this NP's value
 141 08Dh | 9009h 1001000000001001b |             ZLS
 142 08Eh | 489Eh 0100100010011110b |                 STR     r0, ymax    ; If higher, save it as the new maximum
 143 08Fh | 8240h 1000001001000000b |             WAK
 144 090h | 8240h 1000001001000000b |         WAK  
 145 091h |                         | 
 145 091h |                         |         ; Next check if this NP found any motion pixels in itself.  If not, all 
 145 091h |                         |         ; of its x/y min/max entires will be NULL/0 and it can assume the 
 145 091h |                         |         ; incoming bounding box will enclose its own, as it has none.  So, all
 145 091h |                         |         ; incoming values are accepted without comparison.
 145 091h |                         |         ;
 145 091h |                         |         ; NOTE: Since NPs with NULL values where asleep before, this CMP is 
 145 091h |                         |         ;       valid for them even though the code above does modify some NPs.
 145 091h |                         | 
 145 091h | 409Bh 0100000010011011b |         LDR     r0, xmin
 146 092h | 3900h 0011100100000000b |         CMP     r0, NULL_BB
 147 093h | 9001h 1001000000000001b |         ZNE                     ; If NULL, use incoming coordinates always
 148 094h | 409Fh 0100000010011111b |             LDR     r0, xmin_in
 149 095h | 489Bh 0100100010011011b |             STR     r0, xmin
 150 096h | 40A0h 0100000010100000b |             LDR     r0, ymin_in
 151 097h | 0108h 0000000100001000b |             ADD     r0, 8       ; Add offset since S NP starts 8 rows higher
 152 098h | 489Ch 0100100010011100b |             STR     r0, ymin
 153 099h | 40A1h 0100000010100001b |             LDR     r0, xmax_in
 154 09Ah | 489Dh 0100100010011101b |             STR     r0, xmax
 155 09Bh | 40A2h 0100000010100010b |             LDR     r0, ymax_in
 156 09Ch | 0108h 0000000100001000b |             ADD     r0, 8       ; Add offset since S NP starts 8 rows higher
 157 09Dh | 489Eh 0100100010011110b |             STR     r0, ymax
 158 09Eh | 8240h 1000001001000000b |         WAK
 159 09Fh | 8240h 1000001001000000b |     WAK
 160 0A0h |                         | 
 160 0A0h |                         | CBB_ROW_LOOP_CONDITION:
 160 0A0h |                         | 
 160 0A0h | 1701h 0001011100000001b |     SUB     r3, 1               ; Indicate an additional shift is complete
 161 0A1h | C681h 1100011010000001b |     BNZ     CBB_ROW_LOOP
 162 0A2h |                         | 
 162 0A2h |                         | ;-------------------------------------------------------------------------------
 162 0A2h |                         |       
 162 0A2h |                         | CBB_COL:
 162 0A2h |                         | 
 162 0A2h |                         | CBB_COL_INIT:
 162 0A2h |                         | 
 162 0A2h | 4709h 0100011100001001b |     LDR     r3, 9       ; Number of shifts to perform, #COLS-1
