  0 000h |                         | ;-------------------------------------------------------------------------------
 37 025h | 38D1h 0011100011010001b |     CMP     r0, r1
 38 026h | C1A1h 1100000110100001b |     BNE     OUTPUT_DATA_BLOCK_LOOP
 39 027h |                         | 
 39 027h |                         | WAIT_FOR_ADC:
 39 027h |                         | 
 39 027h |                         |     ; At this point, the FSM for the ADC is running.  Read the status register
 39 027h |                         |     ; to check if the conversion is finished. (Note: very inefficient)
 39 027h |                         | 
 39 027h | 40F4h 0100000011110100b |     LDR     r0, SR          ; Load the status register
 40 028h | 2140h 0010000101000000b |     AND     r0, MASK_AF     ; Check if the ADC is active
 41 029h | C271h 1100001001110001b |     BNZ     WAIT_FOR_ADC    ; Loop while the ADC is converting
 42 02Ah |                         | 
 42 02Ah |                         | DIFFERENCE_INIT:
 42 02Ah |                         | 
 42 02Ah | 4540h 0100010101000000b |     LDR     r2, START_OF_Y
 43 02Bh | 4780h 0100011110000000b |     LDR     r3, START_OF_Z
 44 02Ch |                         | 
 44 02Ch |                         | DIFFERENCE:
 44 02Ch |                         | 
 44 02Ch | 40F2h 0100000011110010b |     LDR     r0, [r2]
 45 02Dh | 8820h 1000100000100000b |     GTB     r0
 46 02Eh | 48F3h 0100100011110011b |     STR     r0, [r3]
 47 02Fh | 0501h 0000010100000001b |     ADD     r2, 1
 48 030h | 0701h 0000011100000001b |     ADD     r3, 1
 49 031h | 3D40h 0011110101000000b |     CMP     r2, 64
 50 032h | C2C1h 1100001011000001b |     BNE     DIFFERENCE
 51 033h |                         | 
 51 033h |                         | END:
 51 033h |                         | 
 51 033h | C00Fh 1100000000001111b |     B       START
