  0 000h |                         | ;-------------------------------------------------------------------------------
  2 002h |                         | CLEAR_HIST_LOOP:
  2 002h |                         | 
  2 002h | 4AF0h 0100101011110000b |     STR     r1, [r0]
  3 003h | 0101h 0000000100000001b |     ADD     r0, 1
  4 004h | 39C0h 0011100111000000b |     CMP     r0, {START_OF_Z + NUM_PIXELS}
  5 005h | C023h 1100000000100011b |     BLO     CLEAR_HIST_LOOP
  6 006h |                         | 
  6 006h |                         | INIT_COORD_PTR:
  6 006h |                         |                                           
  6 006h | 4188h 0100000110001000b |     LDR     r0, {START_OF_Z + 8} ; Store coordinates in Z, skipping min/max vars
  7 007h | 48C0h 0100100011000000b |     STR     r0, coord_pointer
  8 008h |                         | 
  8 008h |                         | ;-------------------------------------------------------------------------------
  8 008h |                         |  
  8 008h |                         | START:
  8 008h |                         |      
  8 008h |                         | ; Set the image memory to a consistent value to make it clearer when pixels are 
  8 008h |                         | ; not triggering properly.
  8 008h |                         |                                           
  8 008h |                         | CLEAN_SLATE_INIT:
  8 008h |                         |  
  8 008h | 4100h 0100000100000000b |     LDR     r0, START_OF_X  ; Overwrite x ram with constant (note this is in gray code)
  9 009h | 4500h 0100010100000000b |     LDR     r2, 00h      
 10 00Ah | 42D0h 0100001011010000b |     LDR     r1, r0          ; Calculate the final address
 11 00Bh | 0340h 0000001101000000b |     ADD     r1, NUM_PIXELS 
 12 00Ch |                         | 
 12 00Ch |                         | CLEAN_SLATE_LOOP:
 12 00Ch |                         | 
 12 00Ch | 4CF0h 0100110011110000b |     STR     r2, [r0]
 13 00Dh | 0101h 0000000100000001b |     ADD     r0, 1
 14 00Eh | 38D1h 0011100011010001b |     CMP     r0, r1
 15 00Fh | C0C3h 1100000011000011b |     BLO     CLEAN_SLATE_LOOP
 16 010h |                         |  
 16 010h |                         | ACQUIRE_IMAGE:
 16 010h |                         | 
 16 010h | 8220h 1000001000100000b |     IMG                     ; Acquire a new image from the ADCs
 17 011h |                         | 
 17 011h |                         | WAIT_FOR_ADC:
 17 011h |                         | 
 17 011h |                         |     ; At this point, the FSM for the ADC is running.  Read the status register
 17 011h |                         |     ; to check if the conversion is finished. (Note: very inefficient)
 17 011h |                         | 
 17 011h | 40F4h 0100000011110100b |     LDR     r0, SR          ; Load the status register
 18 012h | 2140h 0010000101000000b |     AND     r0, MASK_AF     ; Check if the ADC is active
 19 013h | C111h 1100000100010001b |     BNZ     WAIT_FOR_ADC    ; Loop while the ADC is converting
 20 014h |                         |      
 20 014h |                         | CONVERT_TO_BINARY:
 20 014h |                         |     
 20 014h | 4100h 0100000100000000b |     LDR     r0, START_OF_X  ; Start of image
 21 015h | 42D0h 0100001011010000b |     LDR     r1, r0
 22 016h | 0340h 0000001101000000b |     ADD     r1, NUM_PIXELS  ; End of image
 23 017h |                         | 
 23 017h |                         | CONVERT_TO_BINARY_LOOP:
 23 017h |                         | 
 23 017h | 44F0h 0100010011110000b |     LDR     r2, [r0]    ; Convert gray to binary code
 24 018h | 8C20h 1000110000100000b |     GTB     r2
 25 019h | 4CF0h 0100110011110000b |     STR     r2, [r0]
 26 01Ah | 0101h 0000000100000001b |     ADD     r0, 1
 27 01Bh | 38D1h 0011100011010001b |     CMP     r0, r1
 28 01Ch | C171h 1100000101110001b |     BNE     CONVERT_TO_BINARY_LOOP
 29 01Dh |                         |  
 29 01Dh |                         | EMBED_DATA:
 29 01Dh |                         | 
 29 01Dh | 40F8h 0100000011111000b |     LDR     r0, RCR
 30 01Eh | 3900h 0011100100000000b |     CMP     r0, 00h         ; Check if this is the origin NP
 31 01Fh | 9001h 1001000000000001b |     ZNE                     ; Sleep all other NPs at this point.
 32 020h | 42C0h 0100001011000000b |         LDR     r1, coord_pointer
 33 021h | 233Fh 0010001100111111b |         AND     r1, 00111111b       ; Extract pixel address
 34 022h | 0380h 0000001110000000b |         ADD     r1, START_OF_Z      
 35 023h | 4500h 0100010100000000b |         LDR     r2, START_OF_X
 36 024h |                         | 
 36 024h | 40F1h 0100000011110001b |         LDR     r0, [r1]    ; First coordinate stored in Z
 37 025h | 48F2h 0100100011110010b |         STR     r0, [r2]
 38 026h | 4100h 0100000100000000b |         LDR     r0, 0       ; Clear the old X coor
 39 027h | 48F1h 0100100011110001b |         STR     r0, [r1]
 40 028h | 0301h 0000001100000001b |         ADD     r1, 1       ; Move to next byte
 41 029h | 0501h 0000010100000001b |         ADD     r2, 1
 42 02Ah | 40F1h 0100000011110001b |         LDR     r0, [r1]    ; Second coordinate stored in Z
 43 02Bh | 48F2h 0100100011110010b |         STR     r0, [r2]
 44 02Ch | 4100h 0100000100000000b |         LDR     r0, 0       ; Clear the old Y coor
 45 02Dh | 48F1h 0100100011110001b |         STR     r0, [r1]
 46 02Eh | 8240h 1000001001000000b |     WAK
 47 02Fh |                         | 
 47 02Fh |                         | OUTPUT_ORIGINAL_IMAGE:
 47 02Fh |                         | 
 47 02Fh | 4100h 0100000100000000b |     LDR     r0, START_OF_X
 48 030h | F000h 1111000000000000b |     BL      OUTPUT_DATA_BLOCK   ; Output the image
 49 031h |                         |      
 49 031h |                         | CONVERT_TO_SIGNED:
 49 031h |                         | 
 49 031h |                         | CONVERT_TO_SIGNED_INIT:
 49 031h |                         | 
 49 031h | 4100h 0100000100000000b |     LDR     r0, START_OF_X
 50 032h |                         | 
 50 032h |                         | CONVERT_TO_SIGNED_LOOP:
 50 032h |                         | 
 50 032h | 42F0h 0100001011110000b |     LDR     r1, [r0]
 51 033h | 8A40h 1000101001000000b |     LSR     r1          ; Max value is +127 now
 52 034h | 4AF0h 0100101011110000b |     STR     r1, [r0]
 53 035h | 0101h 0000000100000001b |     ADD     r0, 1
 54 036h | 3940h 0011100101000000b |     CMP     r0, NUM_PIXELS
 55 037h | C323h 1100001100100011b |     BLO     CONVERT_TO_SIGNED_LOOP
 56 038h |                         |  
 56 038h |                         | ;-------------------------------------------------------------------------------
 56 038h |                         |  
 56 038h |                         | ; Iterate through every pixel in the new image (in X) and subtract the old, 
 56 038h |                         | ; previous image (in Y).  The math here is signed since differences can be 
 56 038h |                         | ; positive or negative.  Because of this, images are always divided by a factor 
 56 038h |                         | ; of two in order to prevent overflow during math operations.  The previous 
 56 038h |                         | ; frame is stored in this signed representation as well.
 56 038h |                         |  
 56 038h |                         | FRAME_DIFFERENCE:
 56 038h |                         | 
 56 038h |                         | FD_LOOP_INIT:
 56 038h |                         |  
 56 038h |                         |     ; Store bounding box coordinates for this NP in V memory.
 56 038h |                         | 
 56 038h | 4100h 0100000100000000b |     LDR r0, 0           ; Clear coordinates, 0 is reserved for NULL
 57 039h | 4880h 0100100010000000b |     STR r0, xmin
 58 03Ah | 4881h 0100100010000001b |     STR r0, ymin
 59 03Bh | 4882h 0100100010000010b |     STR r0, xmax
 60 03Ch | 4883h 0100100010000011b |     STR r0, ymax
 61 03Dh |                         |                                          
 61 03Dh | 4100h 0100000100000000b |     LDR index, START_OF_X      ; Initialize index variables
 62 03Eh |                         |                           
 62 03Eh |                         | FD_LOOP:
 62 03Eh |                         | 
 62 03Eh | 46D0h 0100011011010000b |     LDR     pxlc, index         ; Update row/column variables
 63 03Fh | 2707h 0010011100000111b |     AND     pxlc, PXL_COL_MASK
 64 040h | 0701h 0000011100000001b |     ADD     pxlc, 1             ; C/R numbered from 1-8 since 0 is NULL
 65 041h | 44D0h 0100010011010000b |     LDR     pxlr, index
 66 042h | 8C40h 1000110001000000b |     LSR     pxlr
 67 043h | 8C40h 1000110001000000b |     LSR     pxlr
 68 044h | 8C40h 1000110001000000b |     LSR     pxlr
 69 045h | 0501h 0000010100000001b |     ADD     pxlr, 1             ; C/R numbered from 1-8 since 0 is NULL
 70 046h |                         | 
 70 046h | 42F0h 0100001011110000b |     LDR     r1, [r0]        ; Load the new pixel value
 71 047h | 0140h 0000000101000000b |     ADD     r0, START_OF_Y  ; Find correspond Y pixel
 72 048h | 12F0h 0001001011110000b |     SUB     r1, [r0]        ; signed(new) - signed(old)
 73 049h | 9005h 1001000000000101b |     ZPL                     ; If negative, negate to find absolute value
 74 04Ah | 33FFh 0011001111111111b |         EOR     r1, FFh     ; For two's compliment, xor(x, FFh)+1 = -x
 75 04Bh | 0301h 0000001100000001b |         ADD     r1, 1
 76 04Ch | 8240h 1000001001000000b |     WAK
 77 04Dh | 3B10h 0011101100010000b |     CMP     r1, THRESHOLD   ; Binarize image based on threshold
 78 04Eh | 9003h 1001000000000011b |     ZLO
 79 04Fh | 43FFh 0100001111111111b |         LDR     r1, 255     ; This makes it easier to debug, but is not req'd
 80 050h | 4AF0h 0100101011110000b |         STR     r1, [r0]
 81 051h | 4280h 0100001010000000b |         LDR     r1, xmin    ; Check if x/y min/max variables are NULL
 82 052h | 3B00h 0011101100000000b |         CMP     r1, 0    
 83 053h | 9001h 1001000000000001b |         ZNE                         ; NPs where this is the 1st detection, so
 84 054h | 4E80h 0100111010000000b |             STR     pxlc, xmin      ;   this pixel is the min and max
 85 055h | 4C81h 0100110010000001b |             STR     pxlr, ymin
 86 056h | 4E82h 0100111010000010b |             STR     pxlc, xmax
 87 057h | 4C83h 0100110010000011b |             STR     pxlr, ymax
 88 058h | 8240h 1000001001000000b |         WAK
 89 059h | 9000h 1001000000000000b |         ZEQ                         ; Execute if current values are valid
 90 05Ah | 3E80h 0011111010000000b |             CMP     pxlc, xmin      ; Is this the min x encountered?
 91 05Bh | 900Ah 1001000000001010b |             ZGE
 92 05Ch | 4E80h 0100111010000000b |                 STR     pxlc, xmin
 93 05Dh | 8240h 1000001001000000b |             WAK
 94 05Eh | 3C81h 0011110010000001b |             CMP     pxlr, ymin      ; Is this the min y encountered?
 95 05Fh | 900Ah 1001000000001010b |             ZGE
 96 060h | 4C81h 0100110010000001b |                 STR     pxlr, ymin
 97 061h | 8240h 1000001001000000b |             WAK
 98 062h | 3E82h 0011111010000010b |             CMP     pxlc, xmax      ; Is this the max x encountered?
 99 063h | 900Dh 1001000000001101b |             ZLE
100 064h | 4E82h 0100111010000010b |                 STR     pxlc, xmax
101 065h | 8240h 1000001001000000b |             WAK
102 066h | 3C83h 0011110010000011b |             CMP     pxlr, ymax      ; Is this the max y encountered?
103 067h | 900Dh 1001000000001101b |             ZLE
104 068h | 4C83h 0100110010000011b |                 STR     pxlr, ymax
105 069h | 8240h 1000001001000000b |             WAK
106 06Ah | 8240h 1000001001000000b |         WAK
107 06Bh | 8240h 1000001001000000b |     WAK
108 06Ch |                         | 
108 06Ch |                         | FD_LOOP_UPDATE:
108 06Ch |                         | 
108 06Ch | 01C1h 0000000111000001b |     ADD     r0, {1 - START_OF_Y}  ; Return to the next pixel in X RAM
109 06Dh | 3940h 0011100101000000b |     CMP     r0, NUM_PIXELS
110 06Eh | C3EBh 1100001111101011b |     BLT     FD_LOOP
111 06Fh |                         |                          
111 06Fh |                         | ;-------------------------------------------------------------------------------
111 06Fh |                         | 
111 06Fh |                         | COMBINE_BOUNDING_BOXES:
111 06Fh |                         |      
111 06Fh |                         | CBB_ROW:
111 06Fh |                         | 
111 06Fh |                         | CBB_ROW_INIT:
111 06Fh |                         | 
111 06Fh | 4707h 0100011100000111b |     LDR     r3, 7       ; Number of shifts to perform, #ROWS-1
112 070h |                         | 
112 070h |                         | CBB_ROW_LOOP:
112 070h |                         | 
112 070h |                         |     ; When combining bounding boxes, several cases may occur:
112 070h |                         |     ;
112 070h |                         |     ;   1.  Both this NP and the one downstream have NULL coordinate pairs.  In
112 070h |                         |     ;       this case, the coordinate pairs should remain NULL
112 070h |                         |     ;
112 070h |                         |     ;   2.  This NP has NULL data, but the upstream NP has valid data.  In this
112 070h |                         |     ;       case, the incoming coordinate pairs should overwrite the local ones.
112 070h |                         |     ;
112 070h |                         |     ;   3.  This NP has valid data, but the upstream NP does not.  In this case,
112 070h |                         |     ;       the coordinate pairs should not be modified.
112 070h |                         |     ;
112 070h |                         |     ;   4.  Both this NP and the downstream NP have valid coordinate data.  Each
112 070h |                         |     ;       coordinate pair must be compared and the more inclusive one saved.
112 070h |                         |     ;
112 070h |                         |     ; NOTE: When an NP is asleep, it will not write any data to memory or 
112 070h |                         |     ;       registers, so any data that needs to be access from a sleeping
112 070h |                         |     ;       NP through the NSWE data bus must already be loaded in r0..r3.
112 070h |                         | 
112 070h |                         |     ; Copy incoming coordinates locally to prevent NPs from receiving 
112 070h |                         |     ; out-of-sync data.
112 070h |                         | 
112 070h | 4080h 0100000010000000b |     LDR     r0, xmin
113 071h | 40E2h 0100000011100010b |     LDR     r0, S
114 072h | 4884h 0100100010000100b |     STR     r0, xmin_in
115 073h |                         | 
115 073h | 4081h 0100000010000001b |     LDR     r0, ymin
116 074h | 40E2h 0100000011100010b |     LDR     r0, S
117 075h | 4885h 0100100010000101b |     STR     r0, ymin_in
118 076h |                         | 
118 076h | 4082h 0100000010000010b |     LDR     r0, xmax
119 077h | 40E2h 0100000011100010b |     LDR     r0, S
120 078h | 4886h 0100100010000110b |     STR     r0, xmax_in
121 079h |                         | 
121 079h | 4083h 0100000010000011b |     LDR     r0, ymax
122 07Ah | 40E2h 0100000011100010b |     LDR     r0, S
123 07Bh | 4887h 0100100010000111b |     STR     r0, ymax_in
124 07Ch |                         | 
124 07Ch |                         |     ; First check if the incoming BB coords are NULL.  If so, the NP will should
124 07Ch |                         |     ; disregard any incoming coordinates, since they are uninitialized.  It goes
124 07Ch |                         |     ; to sleep for this loop cycle.
124 07Ch |                         |       
124 07Ch | 4084h 0100000010000100b |     LDR     r0, xmin_in     ; Check if the coords are NULL in the other NP    
125 07Dh | 3900h 0011100100000000b |     CMP     r0, NULL_BB
126 07Eh | 9000h 1001000000000000b |     ZEQ
127 07Fh |                         |  
127 07Fh |                         |         ; If this NP already found motion pixels itself, it needs to compare 
127 07Fh |                         |         ; the coords of its own internal bounding box to those it receives to
127 07Fh |                         |         ; create a new BB that encloses both BBs.
127 07Fh |                         | 
127 07Fh | 4080h 0100000010000000b |         LDR     r0, xmin
128 080h | 3900h 0011100100000000b |         CMP     r0, NULL_BB
129 081h | 9000h 1001000000000000b |         ZEQ
130 082h |                         |             ; xmin
130 082h |                         | 
130 082h | 4084h 0100000010000100b |             LDR     r0, xmin_in
131 083h | 3880h 0011100010000000b |             CMP     r0, xmin        ; Compare it to this NP's value
132 084h | 9002h 1001000000000010b |             ZHS
133 085h | 4880h 0100100010000000b |                 STR     r0, xmin    ; If lower, save it as the new minimum
134 086h | 8240h 1000001001000000b |             WAK
135 087h |                         | 
135 087h |                         |             ; ymin
135 087h |                         | 
135 087h | 4085h 0100000010000101b |             LDR     r0, ymin_in
136 088h | 0108h 0000000100001000b |             ADD     r0, 8           ; Add offset since S NP starts 8 rows higher
137 089h | 3881h 0011100010000001b |             CMP     r0, ymin        ; Compare it to this NP's value
138 08Ah | 9002h 1001000000000010b |             ZHS
139 08Bh | 4881h 0100100010000001b |                 STR     r0, ymin    ; If lower, save it as the new minimum
140 08Ch | 8240h 1000001001000000b |             WAK
141 08Dh |                         |                   
141 08Dh |                         |             ; xmax
141 08Dh |                         | 
141 08Dh | 4086h 0100000010000110b |             LDR     r0, xmax_in
142 08Eh | 3882h 0011100010000010b |             CMP     r0, xmax        ; Compare it to this NP's value
143 08Fh | 9009h 1001000000001001b |             ZLS
144 090h | 4882h 0100100010000010b |                 STR     r0, xmax    ; If higher, save it as the new maximum
145 091h | 8240h 1000001001000000b |             WAK
146 092h |                         | 
146 092h |                         |             ; ymin
146 092h |                         |              
146 092h | 4087h 0100000010000111b |             LDR     r0, ymax_in
147 093h | 0108h 0000000100001000b |             ADD     r0, 8           ; Add offset since S NP starts 8 rows higher
148 094h | 3883h 0011100010000011b |             CMP     r0, ymax        ; Compare it to this NP's value
149 095h | 9009h 1001000000001001b |             ZLS
150 096h | 4883h 0100100010000011b |                 STR     r0, ymax    ; If higher, save it as the new maximum
151 097h | 8240h 1000001001000000b |             WAK
152 098h | 8240h 1000001001000000b |         WAK  
153 099h |                         | 
153 099h |                         |         ; Next check if this NP found any motion pixels in itself.  If not, all 
153 099h |                         |         ; of its x/y min/max entires will be NULL/0 and it can assume the 
153 099h |                         |         ; incoming bounding box will enclose its own, as it has none.  So, all
153 099h |                         |         ; incoming values are accepted without comparison.
153 099h |                         |         ;
153 099h |                         |         ; NOTE: Since NPs with NULL values where asleep before, this CMP is 
153 099h |                         |         ;       valid for them even though the code above does modify some NPs.
153 099h |                         | 
153 099h | 4080h 0100000010000000b |         LDR     r0, xmin
154 09Ah | 3900h 0011100100000000b |         CMP     r0, NULL_BB
155 09Bh | 9001h 1001000000000001b |         ZNE                     ; If NULL, use incoming coordinates always
156 09Ch | 4084h 0100000010000100b |             LDR     r0, xmin_in
157 09Dh | 4880h 0100100010000000b |             STR     r0, xmin
158 09Eh | 4085h 0100000010000101b |             LDR     r0, ymin_in
159 09Fh | 0108h 0000000100001000b |             ADD     r0, 8       ; Add offset since S NP starts 8 rows higher
160 0A0h | 4881h 0100100010000001b |             STR     r0, ymin
161 0A1h | 4086h 0100000010000110b |             LDR     r0, xmax_in
162 0A2h | 4882h 0100100010000010b |             STR     r0, xmax
163 0A3h | 4087h 0100000010000111b |             LDR     r0, ymax_in
164 0A4h | 0108h 0000000100001000b |             ADD     r0, 8       ; Add offset since S NP starts 8 rows higher
165 0A5h | 4883h 0100100010000011b |             STR     r0, ymax
166 0A6h | 8240h 1000001001000000b |         WAK
167 0A7h | 8240h 1000001001000000b |     WAK
168 0A8h |                         | 
168 0A8h |                         | CBB_ROW_LOOP_CONDITION:
168 0A8h |                         | 
168 0A8h | 1701h 0001011100000001b |     SUB     r3, 1               ; Indicate an additional shift is complete
169 0A9h | C701h 1100011100000001b |     BNZ     CBB_ROW_LOOP
170 0AAh |                         | 
170 0AAh |                         | ;-------------------------------------------------------------------------------
170 0AAh |                         |       
170 0AAh |                         | CBB_COL:
170 0AAh |                         | 
170 0AAh |                         | CBB_COL_INIT:
170 0AAh |                         | 
170 0AAh | 4709h 0100011100001001b |     LDR     r3, 9       ; Number of shifts to perform, #COLS-1
171 0ABh |                         | 
171 0ABh |                         | CBB_COL_LOOP:
171 0ABh |                         | 
171 0ABh |                         |     ; When combining bounding boxes, several cases may occur:
171 0ABh |                         |     ;
171 0ABh |                         |     ;   1.  Both this NP and the one downstream have NULL coordinate pairs.  In
171 0ABh |                         |     ;       this case, the coordinate pairs should remain NULL
171 0ABh |                         |     ;
171 0ABh |                         |     ;   2.  This NP has NULL data, but the upstream NP has valid data.  In this
171 0ABh |                         |     ;       case, the incoming coordinate pairs should overwrite the local ones.
171 0ABh |                         |     ;
171 0ABh |                         |     ;   3.  This NP has valid data, but the upstream NP does not.  In this case,
171 0ABh |                         |     ;       the coordinate pairs should not be modified.
171 0ABh |                         |     ;
171 0ABh |                         |     ;   4.  Both this NP and the downstream NP have valid coordinate data.  Each
171 0ABh |                         |     ;       coordinate pair must be compared and the more inclusive one saved.
171 0ABh |                         |     ;
171 0ABh |                         |     ; NOTE: When an NP is asleep, it will not write any data to memory or 
171 0ABh |                         |     ;       registers, so any data that needs to be access from a sleeping
171 0ABh |                         |     ;       NP through the NSWE data bus must already be loaded in r0..r3.
171 0ABh |                         | 
171 0ABh |                         |     ; Copy incoming coordinates locally to prevent NPs from receiving 
171 0ABh |                         |     ; out-of-sync data.
171 0ABh |                         | 
171 0ABh | 4080h 0100000010000000b |     LDR     r0, xmin
172 0ACh | 40E8h 0100000011101000b |     LDR     r0, E
173 0ADh | 4884h 0100100010000100b |     STR     r0, xmin_in
174 0AEh |                         | 
174 0AEh | 4081h 0100000010000001b |     LDR     r0, ymin
175 0AFh | 40E8h 0100000011101000b |     LDR     r0, E
176 0B0h | 4885h 0100100010000101b |     STR     r0, ymin_in
177 0B1h |                         | 
177 0B1h | 4082h 0100000010000010b |     LDR     r0, xmax
178 0B2h | 40E8h 0100000011101000b |     LDR     r0, E
179 0B3h | 4886h 0100100010000110b |     STR     r0, xmax_in
180 0B4h |                         | 
180 0B4h | 4083h 0100000010000011b |     LDR     r0, ymax
181 0B5h | 40E8h 0100000011101000b |     LDR     r0, E
182 0B6h | 4887h 0100100010000111b |     STR     r0, ymax_in
183 0B7h |                         | 
183 0B7h |                         |     ; First check if the incoming BB coords are NULL.  If so, the NP will should
183 0B7h |                         |     ; disregard any incoming coordinates, since they are uninitialized.  It goes
183 0B7h |                         |     ; to sleep for this loop cycle.
183 0B7h |                         |       
183 0B7h | 4084h 0100000010000100b |     LDR     r0, xmin_in     ; Check if the coords are NULL in the other NP    
184 0B8h | 3900h 0011100100000000b |     CMP     r0, NULL_BB
185 0B9h | 9000h 1001000000000000b |     ZEQ
186 0BAh |                         |  
186 0BAh |                         |         ; If this NP already found motion pixels itself, it needs to compare 
186 0BAh |                         |         ; the coords of its own internal bounding box to those it receives to
186 0BAh |                         |         ; create a new BB that encloses both BBs.
186 0BAh |                         | 
186 0BAh | 4080h 0100000010000000b |         LDR     r0, xmin
187 0BBh | 3900h 0011100100000000b |         CMP     r0, NULL_BB
188 0BCh | 9000h 1001000000000000b |         ZEQ
189 0BDh |                         |             ; xmin
189 0BDh |                         | 
189 0BDh | 4084h 0100000010000100b |             LDR     r0, xmin_in
190 0BEh | 0108h 0000000100001000b |             ADD     r0, 8           ; Add offset since E NP starts 8 cols higher
191 0BFh | 3880h 0011100010000000b |             CMP     r0, xmin        ; Compare it to this NP's value
192 0C0h | 9002h 1001000000000010b |             ZHS
193 0C1h | 4880h 0100100010000000b |                 STR     r0, xmin    ; If lower, save it as the new minimum
194 0C2h | 8240h 1000001001000000b |             WAK
195 0C3h |                         | 
195 0C3h |                         |             ; ymin
195 0C3h |                         | 
195 0C3h | 4085h 0100000010000101b |             LDR     r0, ymin_in
196 0C4h | 3881h 0011100010000001b |             CMP     r0, ymin        ; Compare it to this NP's value
197 0C5h | 9002h 1001000000000010b |             ZHS
198 0C6h | 4881h 0100100010000001b |                 STR     r0, ymin    ; If lower, save it as the new minimum
199 0C7h | 8240h 1000001001000000b |             WAK
200 0C8h |                         |                   
200 0C8h |                         |             ; xmax
200 0C8h |                         | 
200 0C8h | 4086h 0100000010000110b |             LDR     r0, xmax_in
201 0C9h | 0108h 0000000100001000b |             ADD     r0, 8           ; Add offset since E NP starts 8 cols higher
202 0CAh | 3882h 0011100010000010b |             CMP     r0, xmax        ; Compare it to this NP's value
203 0CBh | 9009h 1001000000001001b |             ZLS
204 0CCh | 4882h 0100100010000010b |                 STR     r0, xmax    ; If higher, save it as the new maximum
205 0CDh | 8240h 1000001001000000b |             WAK
206 0CEh |                         | 
206 0CEh |                         |             ; ymin
206 0CEh |                         |              
206 0CEh | 4087h 0100000010000111b |             LDR     r0, ymax_in
207 0CFh | 3883h 0011100010000011b |             CMP     r0, ymax        ; Compare it to this NP's value
208 0D0h | 9009h 1001000000001001b |             ZLS
209 0D1h | 4883h 0100100010000011b |                 STR     r0, ymax    ; If higher, save it as the new maximum
210 0D2h | 8240h 1000001001000000b |             WAK
211 0D3h | 8240h 1000001001000000b |         WAK  
212 0D4h |                         | 
212 0D4h |                         |         ; Next check if this NP found any motion pixels in itself.  If not, all 
212 0D4h |                         |         ; of its x/y min/max entires will be NULL/0 and it can assume the 
212 0D4h |                         |         ; incoming bounding box will enclose its own, as it has none.  So, all
212 0D4h |                         |         ; incoming values are accepted without comparison.
212 0D4h |                         |         ;
212 0D4h |                         |         ; NOTE: Since NPs with NULL values where asleep before, this CMP is 
212 0D4h |                         |         ;       valid for them even though the code above does modify some NPs.
212 0D4h |                         | 
212 0D4h | 4080h 0100000010000000b |         LDR     r0, xmin
213 0D5h | 3900h 0011100100000000b |         CMP     r0, NULL_BB
214 0D6h | 9001h 1001000000000001b |         ZNE                     ; If NULL, use incoming coordinates always
215 0D7h | 4084h 0100000010000100b |             LDR     r0, xmin_in
216 0D8h | 0108h 0000000100001000b |             ADD     r0, 8       ; Add offset since E NP starts 8 cols higher
217 0D9h | 4880h 0100100010000000b |             STR     r0, xmin
